Map,NpcID,SpawnIndex,X,Y,EveFile,Offset,SizeBytes
10856,15466,9,1330,420,10856.eve,181168,3178
10856,38210,10,730,540,10856.eve,181168,3178
10856,38211,11,930,620,10856.eve,181168,3178
10857,15049,1,1030,280,10857.eve,184346,3178
10857,15050,2,1190,200,10857.eve,184346,3178
10857,45300,3,810,500,10857.eve,184346,3178
10857,45294,4,1010,560,10857.eve,184346,3178
10857,45307,5,870,460,10857.eve,184346,3178
10857,45299,6,1010,480,10857.eve,184346,3178
10857,45295,7,950,460,10857.eve,184346,3178
10857,15465,8,1370,320,10857.eve,184346,3178
10857,15466,9,1290,400,10857.eve,184346,3178
10857,38210,10,750,540,10857.eve,184346,3178
10857,38211,11,930,620,10857.eve,184346,3178
10858,15049,1,1030,280,10858.eve,187524,3178
10858,15050,2,1190,200,10858.eve,187524,3178
10858,45300,3,810,500,10858.eve,187524,3178
10858,45294,4,1010,560,10858.eve,187524,3178
10858,45307,5,870,460,10858.eve,187524,3178
10858,45299,6,1010,480,10858.eve,187524,3178
10858,45295,7,950,460,10858.eve,187524,3178
10858,15465,8,1370,340,10858.eve,187524,3178
10858,15466,9,1270,420,10858.eve,187524,3178
10858,38210,10,750,540,10858.eve,187524,3178
10858,38211,11,970,620,10858.eve,187524,3178
10859,15049,1,1030,280,10859.eve,190702,3178
10859,15050,2,1190,200,10859.eve,190702,3178
10859,45300,3,810,500,10859.eve,190702,3178
10859,45294,4,1010,560,10859.eve,190702,3178
10859,45307,5,870,460,10859.eve,190702,3178
10859,45299,6,1010,480,10859.eve,190702,3178
10859,45295,7,950,460,10859.eve,190702,3178
10859,15465,8,1390,320,10859.eve,190702,3178
10859,15466,9,1310,400,10859.eve,190702,3178
10859,38210,10,730,520,10859.eve,190702,3178
10859,38211,11,950,620,10859.eve,190702,3178
10860,15049,1,1030,280,10860.eve,193880,3178
10860,15050,2,1190,200,10860.eve,193880,3178
10860,45300,3,810,500,10860.eve,193880,3178
10860,45294,4,1010,560,10860.eve,193880,3178
10860,45307,5,870,460,10860.eve,193880,3178
10860,45299,6,1010,480,10860.eve,193880,3178
10860,45295,7,950,460,10860.eve,193880,3178
10860,15465,8,1370,320,10860.eve,193880,3178
10860,15466,9,1310,400,10860.eve,193880,3178
10860,38210,10,750,540,10860.eve,193880,3178
10860,38211,11,930,620,10860.eve,193880,3178
10861,15049,1,1030,280,10861.eve,197058,3178
10861,15050,2,1190,200,10861.eve,197058,3178
10861,45300,3,810,500,10861.eve,197058,3178
10861,45294,4,1010,560,10861.eve,197058,3178
10861,45307,5,870,460,10861.eve,197058,3178
10861,45299,6,1010,480,10861.eve,197058,3178
10861,45295,7,950,460,10861.eve,197058,3178
10861,15465,8,1370,320,10861.eve,197058,3178
10861,15466,9,1310,420,10861.eve,197058,3178
10861,38210,10,750,540,10861.eve,197058,3178
10861,38211,11,930,620,10861.eve,197058,3178
10862,15049,1,1030,280,10862.eve,200236,3178
10862,15050,2,1190,200,10862.eve,200236,3178
10862,45300,3,810,500,10862.eve,200236,3178
10862,45294,4,1010,560,10862.eve,200236,3178
10862,45307,5,870,460,10862.eve,200236,3178
10862,45299,6,1010,480,10862.eve,200236,3178
10862,45295,7,950,460,10862.eve,200236,3178
10862,15465,8,1370,320,10862.eve,200236,3178
10862,15466,9,1310,420,10862.eve,200236,3178
10862,38210,10,730,540,10862.eve,200236,3178
10862,38211,11,950,620,10862.eve,200236,3178
10863,15049,1,1030,280,10863.eve,203414,3178
10863,15050,2,1190,200,10863.eve,203414,3178
10863,45300,3,810,500,10863.eve,203414,3178
10863,45294,4,1010,560,10863.eve,203414,3178
10863,45307,5,870,460,10863.eve,203414,3178
10863,45299,6,1010,480,10863.eve,203414,3178
10863,45295,7,950,460,10863.eve,203414,3178
10863,15465,8,1370,300,10863.eve,203414,3178
10863,15466,9,1310,400,10863.eve,203414,3178
10863,38210,10,750,540,10863.eve,203414,3178
10863,38211,11,930,620,10863.eve,203414,3178
10864,15049,1,1030,280,10864.eve,206592,3178
10864,15050,2,1190,200,10864.eve,206592,3178
10864,45300,3,810,500,10864.eve,206592,3178
10864,45294,4,1010,560,10864.eve,206592,3178
10864,45307,5,870,460,10864.eve,206592,3178
10864,45299,6,1010,480,10864.eve,206592,3178
10864,45295,7,950,460,10864.eve,206592,3178
10864,15465,8,1390,300,10864.eve,206592,3178
10864,15466,9,1310,400,10864.eve,206592,3178
10864,38210,10,750,540,10864.eve,206592,3178
10864,38211,11,950,620,10864.eve,206592,3178
10865,15049,1,1030,280,10865.eve,209770,3178
10865,15050,2,1190,200,10865.eve,209770,3178
10865,45300,3,810,500,10865.eve,209770,3178
10865,45294,4,1010,560,10865.eve,209770,3178
10865,45307,5,870,460,10865.eve,209770,3178
10865,45299,6,1010,480,10865.eve,209770,3178
10865,45295,7,950,460,10865.eve,209770,3178
10865,15465,8,1370,320,10865.eve,209770,3178
10865,15466,9,1330,400,10865.eve,209770,3178
10865,38210,10,730,540,10865.eve,209770,3178
10865,38211,11,930,620,10865.eve,209770,3178
10866,15049,1,1030,280,10866.eve,212948,3178
10866,15050,2,1190,200,10866.eve,212948,3178
10866,45300,3,810,500,10866.eve,212948,3178
10866,45294,4,1010,560,10866.eve,212948,3178
10866,45307,5,870,460,10866.eve,212948,3178
10866,45299,6,1010,480,10866.eve,212948,3178
10866,45295,7,950,460,10866.eve,212948,3178
10866,15465,8,1390,320,10866.eve,212948,3178
10866,15466,9,1330,400,10866.eve,212948,3178
10866,38210,10,730,540,10866.eve,212948,3178
10866,38211,11,930,620,10866.eve,212948,3178
10867,15049,1,1030,280,10867.eve,216126,3178
10867,15050,2,1190,200,10867.eve,216126,3178
10867,45300,3,810,500,10867.eve,216126,3178
10867,45294,4,1010,560,10867.eve,216126,3178
10867,45307,5,870,460,10867.eve,216126,3178
10867,45299,6,1010,480,10867.eve,216126,3178
10867,45295,7,950,460,10867.eve,216126,3178
10867,15465,8,1390,320,10867.eve,216126,3178
10867,15466,9,1290,420,10867.eve,216126,3178
10867,38210,10,730,540,10867.eve,216126,3178
