row_no,record_start,prefix_len,npc_id,name1,name2,name3,lv,rb,element_raw,name1_bytes,name2_bytes,name3_bytes,u16_31,u16_33,u16_35,u16_37,u16_39,u16_41
35,4934,6,10035,Xiaofang Jiang,เสี่ยวฟางเจียง,Tiểu.Ph.Tướng,7,2,5,28,28,26,75,0,3,2,1,3
36,5111,6,10036,Yellow Bands Soldiers,ชาวผ้าเหลือง,Lính Khăn Vàng,3,1,2,42,24,28,66,0,1,1,1,1
37,5300,6,10037,Ghost Taoist Soldiers,ทหารศึกปีศาจ,Quỷ Đạo Binh,1,1,6,42,24,24,63,0,0,1,1,1
38,5485,6,10038,Yellow Bands Soldiers,ทหารศึกเหลือง,Binh Khăn Vàng,2,1,1,42,26,28,64,0,0,1,1,1
39,5676,8,10039,Taoist Immortal,เซียนหนานหัว,Nam Hoa Lão Tiên,200,3,0,30,24,32,1824,0,200,200,300,250
40,5859,6,10040,Soaring Warrior,ทหารห้าวบู๊,Tiêu Võ Sĩ,83,0,0,30,22,20,344,0,33,20,3,47
41,6026,6,10041,Ambush Soldiers,ทหารซุ่มโจมตี,Lính Phục Kích,80,1,7,30,26,28,333,0,32,19,4,32
42,6205,8,10042,Yellow Bands Guards,องครักษ์เหลือง,Vệ Binh Khăn Vàng,5,1,1,38,28,34,70,0,2,1,1,3
43,6402,6,10043,Wandering Ghost Soldiers,ทหารปิศาจท่อง,Du Quỷ Tốt,66,1,7,48,26,20,235,0,26,16,6,27
44,6591,6,10044,Ghost Sacrifice Soldiers,ทหารเซ่นปิศาจ,Tế Quỷ Tốt,68,1,3,48,26,20,241,0,27,16,5,30
45,6780,4,10045,Mobile Soldiers,ทหารศึกเดี่ยว,Du Binh,18,1,4,30,26,14,96,0,9,3,2,10
46,6943,6,10046,Scattered Blade Soldiers,ทหารศึกดาบแยก,Binh Đao Lê,17,1,1,48,26,22,95,0,8,4,2,7
47,7134,4,10047,Militia Soldiers,ทหารศึกชาวบ้าน,Dân Binh,47,1,5,32,28,16,142,0,31,4,3,31
48,7303,6,10048,Battle Axe Squad,กองขวานรบ,Đội Chiến Rìu,99,6,4,32,18,26,405,0,40,23,4,46
49,7474,6,10049,Short Blade Soldiers,ทหารศึกดาบสั้น,Binh Dao Ngắn,51,1,1,40,28,26,148,0,20,4,5,26
50,7663,6,10050,Long Spear Soldiers,ทหารทวนยาว,Trường Thương Binh,35,1,2,38,20,36,115,0,19,2,7,16
51,7852,6,10051,Long Pike Soldiers,ทหารศึกหอกยาว,Trường Mâu Binh,39,1,2,36,26,30,141,0,26,6,7,21
52,8039,6,10052,Big Blade Soldiers,ทหารศึกดาบใหญ่,Đại Đao Binh,54,1,5,36,28,24,174,0,28,8,6,34
53,8222,4,10053,Holy Soldiers,ทหารศึกเทพ,Thánh Binh,56,1,3,26,20,20,188,0,20,10,22,22
54,8381,4,10054,Commander-In-Chief,ทหารนายกอง,Binh Trưởng,24,1,6,36,20,22,109,0,11,4,5,12
55,8552,6,10055,Elite Armor Soldiers,ทหารเกราะกล้า,Binh Tinh Giáp,18,1,4,40,26,28,93,0,8,2,5,7
56,8741,6,10056,Eyebrow Knife Soldiers,ทหารศึกดาบคิ้ว,Mi Đao Binh,93,1,5,44,28,22,382,0,37,22,5,44
57,8930,6,10057,Iron Sword Soldiers,ทหารศึกกระบี่,Binh Kiếm Sắt,94,1,3,38,26,26,386,0,38,22,6,36
58,9115,6,10058,Drifting Light Strike,สะบั้นแสงลอย,Phiêu Quang Trảm,99,20,14,42,24,32,405,0,40,23,4,43
59,9308,6,10059,Heavy Armor Soldiers,ทหารเกราะหนัก,Binh Giáp Nặng,8,1,5,40,26,28,74,0,3,1,1,3
60,9497,6,10060,Brave Armor Soldiers,ทหารศึกแกร่ง,Binh Giáp Nhẹ,11,1,6,40,24,26,78,0,3,1,1,8
61,9682,6,10061,Trident General,ขุนพลง้าวแฉก,Tướng Xoa Kích,100,2,4,30,24,28,409,0,40,24,4,48
62,9859,6,10062,Flying Trident Soldiers,ทหารศึกง้าวบิน,Binh Phi Kích,49,1,4,46,28,26,187,0,26,12,10,14
63,10054,6,10063,Long Pike Bandits,โจรง้าวยาว,Tặc Trường Kích,87,1,6,34,20,30,360,0,35,21,6,38
64,10233,6,10064,Iron Spear Bandits,โจรทวนเหล็ก,Binh Thương Sắt,88,1,2,36,22,30,363,0,35,21,5,38
65,10416,6,10065,Ghost Warrior,ทหารปิศาจบู๊,Võ Sĩ Ma,36,1,2,26,24,16,166,0,16,12,16,6
66,10577,6,10066,Ferocious Warrior Bandit,โจรหาญเสือ,Biêu Võ Sĩ,88,1,5,48,20,20,364,0,35,21,7,38
67,10760,6,10067,Just Warrior,ทหารหาญทะลาย,Giải Võ Sĩ,10,1,2,24,24,20,82,0,4,2,3,5
68,10923,6,10068,True Warrior,ทหารหาญแท้,Chính Võ Sĩ,13,1,3,24,20,22,89,0,6,3,1,7
69,11084,6,10069,Martial Guard,องครักษ์บู๊,Võ Vệ Sĩ,16,1,6,26,22,16,89,0,6,2,2,9
70,11243,6,10070,Evil Warrior Bandit,โจรร้ายบู๊,Tà Võ Sĩ,89,1,4,38,20,16,367,0,36,21,5,41
71,11412,8,10071,Yellow Sky Warrior,ทหารหวงเทียน,Hoàng Thiên Võ Sĩ,13,1,2,36,24,34,84,0,5,2,1,8
72,11603,8,10072,Peaceful Warrior,ทหารหาญไท่ผิง,Thái Bình Võ Sĩ,15,1,1,32,26,30,94,0,4,4,2,8
73,11788,8,10073,Divine Warrior,ทหารหาญเทียนกง,Thiên Công Võ Sĩ,49,1,2,28,28,32,166,0,10,8,16,20
74,11973,8,10074,Ghost Warrior Chief,จ้าวทหารปีศาจ,Trường Quỷ Võ Sĩ,24,1,4,38,26,32,109,0,8,4,4,11
75,12166,4,10075,Yan Zheng,เหยียนเจิ้ง,Nghiêm Chính,55,2,4,18,22,24,230,0,18,11,6,33
76,12323,4,10076,Su Ma,ซูหม่า,Tô Mã,73,1,3,10,12,10,310,0,29,18,16,40
77,12448,4,10077,Guo Shi,กัวสือ,Quách Thạch,76,1,5,14,12,22,301,0,29,15,17,47
78,12589,4,10078,Zhou Chao,โจวเฉา,Chu Triều,77,6,1,18,12,18,325,0,31,19,14,48
79,12730,4,10079,Qu Xing,ชวีซิง,Khư Tinh,85,2,4,14,12,16,355,0,34,21,16,61
80,12865,4,10080,Wang Du,หวางตู้,Vương Độ,56,15,2,14,14,16,254,0,18,15,38,7
81,13002,6,10081,Wild Ghost Soldiers,ทหารมารเถื่อน,Lính Cô Hồn,4,1,2,38,26,22,68,0,2,1,1,1
82,13183,6,10082,Fierce Ghost Soldiers,ทหารมารห้าว,Lính Ma Dữ,8,1,2,42,22,20,77,0,3,2,3,4
83,13362,6,10083,Fen Female Bandit,โจรหญิงเฝิน,Phần Nữ Tặc,51,11,0,34,22,22,191,0,20,12,4,23
84,13535,6,10084,Green-Faced Bandit,โจรหน้าเขียว,Thanh Diện Tặc,53,1,5,36,24,28,197,0,21,13,4,25
85,13718,6,10085,Ghost Soldier Chief,หัวหน้าทหารมาร,Trưởng Lính Ma,19,1,4,38,28,28,101,0,8,4,10,6
86,13907,6,10086,Ji-Jiu Cao,จี้จิ่วเฉา,Tế Rượu Tào,23,1,6,20,20,22,129,0,7,9,13,4
87,14064,6,10087,Ji-Jiu Hou,จี้จิ่วโหว,Tế Rượu Hầu,49,1,7,20,20,22,182,0,6,11,32,10
88,14221,6,10088,Ji-Jiu Si,จี้จิ่วซื้อ,Tế Rượu Thi,23,1,4,18,22,22,129,0,8,9,14,2
89,14378,6,10089,Ji-Jiu Wei,จี้จิ่วเว่ย,Tế Rượu Vệ,30,1,1,20,22,20,155,0,7,12,18,4
90,14535,6,10090,Ji-Jiu Shi,จี้จิ่วซือ,Tế Rượu Sư,56,1,4,20,20,20,212,0,19,15,30,10
91,14690,6,10091,Diviner,หมอดู,Sư Bói,53,2,2,14,10,12,205,0,20,14,34,9
92,14821,6,10092,Sorcerer,ทหารอาคม,Yêu Thuật Sĩ,38,2,3,16,16,24,189,0,10,16,23,3
93,14972,6,10093,Magic Practitioner,ทหารมายา,Yêu Thuật Sư,41,2,2,36,16,24,167,0,13,11,20,16
94,15143,6,10094,Diviner Hou,ผู้ทำนายชะตา,Hầu Bói,55,2,1,22,24,14,210,0,20,14,30,9
95,15298,6,10095,Great Sorcerer,จอมเวทย์ปีศาจ,Đại Yêu Sư,80,2,5,28,26,20,291,0,21,21,50,21
96,15467,4,10096,Feng Xu,เฟิงซวี,Phong Tư,65,3,3,14,14,16,283,0,20,16,24,36
97,15604,4,10097,Xu Feng,สวีเฟิ่ง,Từ Phụng,63,3,1,14,16,16,231,0,18,8,17,43
98,15743,4,10098,Yu Du,หวีตู๋,Vu Độc,70,2,5,10,12,12,269,0,20,12,12,53
99,15870,4,10099,Bai Rao,ไป๋เย่า,Bạch Nhiễu,69,15,1,14,14,20,279,0,23,14,11,45
100,16011,4,10100,Sui Gu,ซุยกู้,Khôi Cố,65,1,7,12,12,14,247,0,22,10,11,41
101,16142,4,10101,Tang Zhou,ถังโจว,Đường Chu,59,2,3,18,12,18,245,0,24,12,16,26
102,16283,4,10102,Remnant Soldiers,ทหารศึกพ่าย,Tàn Binh,56,1,3,32,22,16,206,0,22,13,5,23
103,16446,6,10103,Li Damu,หลี่ต้ามู่,Lý Đại Mục,66,6,5,14,20,20,281,0,24,16,5,55
104,16595,8,10104,Zuo Zi Zhangba,จั่วจือจั้งปา,Tả Tượng Bát,67,6,4,28,26,24,217,0,27,4,6,50
105,16770,4,10105,Liu Shi,หลิวสือ,Lưu Thạch,67,15,4,14,14,18,286,0,27,16,20,32
106,16909,4,10106,Luo Shi,หลอซื่อ,La Thị,62,1,7,14,14,12,268,0,22,15,25,26
107,17042,4,10107,Lei Gong,เหลยกง,Lôi Công,64,1,5,16,12,16,262,0,20,13,7,49
108,17179,4,10108,Five Deer,อู่ลู่,Ngũ Lộc,69,2,3,18,12,14,273,0,28,13,13,33
109,17316,4,10109,Da Hong,ต้าหง,Đại Hồng,70,2,6,14,10,16,275,0,23,13,10,49
110,17449,4,10110,Yellow Bands,ผ้าเหลือง,Khăn Vàng,8,1,1,24,18,18,77,0,3,2,2,4
111,17602,6,10111,Yellow Bands Soldier,ทหารผ้าเหลือง1,Binh Khăn Vàng,9,1,2,40,28,28,80,0,4,2,5,2
112,17793,6,10112,Yellow Bands Guard,ทหารผ้าเหลือง2,Vệ Sĩ Khăn Vàng,11,1,1,36,28,30,82,0,4,2,1,6
113,17982,8,10113,Yellow Bands Shaman,ทหารผ้าเหลือง3,Thuật Sĩ Khăn Vàng,12,1,1,38,28,36,94,0,2,5,7,4
114,18181,6,10114,Yellow-Belt Soldier,ทหารแพรเหลือง1,Hoàng Đại Sĩ,14,1,3,38,28,24,92,0,6,4,6,5
115,18366,6,10115,Yellow Bands General,ขุนพลผ้าเหลือง,Tướng Khăn Vàng,60,1,4,40,28,30,219,0,24,15,10,35
116,18559,8,10116,Yellow Bands Warrior,นักรบผ้าเหลือง,Chiến Sĩ Khăn Vàng,17,1,6,40,28,36,90,0,7,2,2,10
117,18760,6,10117,Bold Fighter,ทหารหาญสู้,Hãn Đấu Binh,57,1,6,24,20,24,209,0,23,14,5,26
118,18923,8,10118,Resolute Yellow Bands,ทหารศึกเหลือง,Kiên Binh Khăn Vàng,21,1,7,42,26,38,92,0,12,1,2,12
119,19126,6,10119,Yellow Belt Soldier,ทหารแพรเหลือง2,Hoàng Đại Binh,26,1,2,38,28,28,143,0,10,11,6,13
120,19315,8,10120,Divine Soldier,ปราชญ์สวรรค์,Thiên Thánh Sĩ,98,0,0,28,24,28,414,0,39,25,46,36
121,19492,6,10121,Ghost Soldier Guard,องครักษ์ปีศาจ,Quỷ Vệ Binh,30,1,5,38,26,22,118,0,12,4,6,18
122,19673,6,10122,Pingyang Tiger,เสือผิงหยาง,Hổ Bình Dương,72,0,0,28,22,26,303,0,29,17,4,39
123,19844,6,10123,Ghost Master Dao,พรตปิศาจ,Quỷ Sư,73,2,5,32,16,12,314,0,29,18,28,30
124,19999,6,10124,Purple Ghost Soldier,ทหารปีศาจม่วง,Tử Quỷ Tốt,60,1,1,40,26,20,223,0,24,15,26,9
125,20180,4,10125,Wolf Soldier,ทหารหมาป่า,Binh Lang,20,1,2,24,20,18,94,0,9,2,1,12
126,20335,4,10126,Wolf Soldier,ทหารเลวหมาป่า,Lang Tốt,48,1,2,24,26,16,182,0,19,11,3,28
127,20494,6,10127,Wolf Tooth Soldier,ทหารศึกหมาป่า,Binh Lang Nha,38,1,4,36,26,26,139,0,18,6,3,18
128,20677,4,10128,Wolf Master,ขุนทัพหมาป่า,Lang Sư,44,1,7,22,24,14,138,0,16,4,6,21
129,20830,6,10129,Wolf Tooth Army,เขี้ยวหมาป่า,Quân Lang Nha,60,1,3,30,24,26,218,0,24,14,9,27
130,21005,4,10130,Dead Soldier,ทหารถวายชีพ,Tử Sĩ,20,1,1,24,22,10,94,0,10,2,3,10
131,21154,6,10131,Dare-To-Die Soldier,ทหารรบกล้าตาย,Sĩ Cẩm Tử,99,0,0,38,26,18,335,0,40,23,3,59
132,21331,6,10132,Shadow of Death Soldier,ทหารรบเงาตาย,Sĩ Bóng Tử,40,1,5,46,24,20,137,0,20,5,4,21
133,21516,4,10133,Spirit Soldier,ทหารรบเยี่ยม,Linh Sĩ,50,1,6,28,24,14,193,0,18,13,21,21
134,21675,6,10134,Spirit Tooth Soldier,ทหารเขี้ยวร้าย,Binh Linh Nha,60,1,3,40,28,26,225,0,24,16,34,6
135,21864,6,10135,Angry Armor Soldier,ทหารเกราะโทสะ,Binh Nộ Giáp,96,1,5,38,26,24,328,0,38,23,8,53
136,22047,6,10136,Furious Armor Army,ทหารเกราะคลั่ง,Binh Bạo Giáp,100,1,4,36,28,26,339,0,40,24,6,57
137,22232,6,10137,Wolf Soldier Chief,หัวหน้าหมาป่า,Lang Thốt Trưởng,52,1,4,36,26,32,181,0,23,10,3,32
138,22421,6,10138,Furious Armor Master,จ้าวเกราะโทสะ,Sư Nộ Giáp,50,1,2,40,26,20,189,0,20,12,7,24
139,22602,6,10139,Fierce Tiger Army,ทหารเสือห้าว,Quân Mãnh Hổ,97,1,2,34,24,24,330,0,39,23,7,48
140,22779,6,10140,Demonic Warrior,นักบู๊อสูร,Ma Võ Sĩ,98,20,1,30,20,16,333,0,39,23,5,50
141,22940,6,10141,Wild Warrior Army,ทหารเถื่อน,Dã Võ Quân,95,1,3,34,20,20,324,0,38,22,6,51
142,23109,6,10142,Wild Tiger Soldier,ทหารรบเสือ,Binh Sĩ Dã Hổ,147,1,5,36,20,26,584,0,61,33,11,82
143,23286,6,10143,Wild Tiger Army,ทหารเสือเถื่อน,Dã Hổ Quân,45,1,6,30,28,20,176,0,18,11,13,18
144,23459,6,10144,Wild Warrior Si,จ้าวทหารเถื่อน,Dã Võ Thi,60,1,7,30,28,18,219,0,24,15,11,30
145,23630,6,10145,Earth Master Jun,ขุนทัพดิน,Địa Sư Quân,148,1,3,32,18,22,579,0,60,32,74,46
146,23797,6,10146,Water Master Jun,ขุนทัพน้ำ,Thủy Sư Quân,106,6,3,32,18,24,388,0,42,18,67,14
147,23966,6,10147,Fire Witch,แม่มดอัคคี,Hỏa Nữ Vu,107,0,0,20,20,18,383,0,43,17,66,16
148,24119,6,10148,Wind Master Jun,ขุนทัพลม,Phong Sư Quân,50,1,2,30,16,26,194,0,18,13,26,13
149,24286,6,10149,Ji-Jiu Army,ทหารจี้จิ่ว,Quân Rượu Tế,60,1,4,22,22,24,224,0,24,15,28,10
150,24449,6,10150,Brave Warrior,ทหารกล้าบู๊,Võ Dũng Sĩ,21,6,1,26,22,20,109,0,12,5,4,8
151,24612,8,10151,Martial Women of Wuling,หญิงหมานอู่,Man Nữ Võ Lăng,115,0,0,46,22,28,388,0,49,15,62,22
152,24805,8,10152,Martial Men of Wuling,ทหารหมานอู่,Man Binh Võ Lăng,116,6,6,42,22,32,423,0,54,20,10,68
153,24998,6,10153,Martial Guards,ขุนทัพอู่เว่ย,Võ Vệ Sư,50,6,6,28,26,16,190,0,20,12,11,20
154,25163,6,10154,Martial General,ขุนพลอู่เว่ย,Võ Vệ Tướng,60,6,5,30,24,22,194,0,28,10,7,27
155,25334,6,10155,Heavenly Guard,ขุนพลเทียนกง,Thiên Công Vệ,49,2,2,28,24,26,190,0,20,12,21,6
156,25507,6,10156,Heavenly General,ขุนพลเทียนฟัง,Thiên Phó Tướng,30,2,3,32,26,30,135,0,10,8,12,12
157,25690,6,10157,Heavenly Strong General,ขุนพลเทียนกัง,Thiên Cương Tướng,40,2,4,46,26,34,132,0,22,4,5,14
158,25891,6,10158,Green Mage,จอมเวทย์เขียว,Lục Pháp Sư,107,1,7,20,26,22,345,0,50,11,67,15
159,26054,6,10159,Black Mage,จอมเวทย์ดำ,Hắc Pháp Sư,106,0,0,20,20,22,355,0,46,13,66,14
160,26211,6,10160,Xiaozhou General,ขุนพลเสี่ยวโจว,Tiểu Châu Tướng,70,2,1,32,28,30,197,0,35,8,10,34
161,26396,4,10161,Niu Jiao,หนิวเจี่ยว,Ngưu Giác,80,15,4,16,20,18,292,0,32,12,15,54
162,26543,4,10162,Bai Que,ไป๋เชี่ย,Bạch Tước,81,15,6,14,16,18,300,0,32,13,27,42
163,26684,4,10163,Sun Qing,ซุนชิง,Tôn Khinh,82,15,5,16,12,18,314,0,21,15,29,49
164,26823,4,10164,Wang Dang,หวางตัง,Vương Đang,83,15,2,18,14,20,317,0,33,15,19,53
165,26968,6,10165,Robber On Horseback,ทหารไท่ผิง,Quân Thái Bình,100,1,1,38,20,28,368,0,47,17,11,46
166,27149,6,10166,Dafang General,ต้าฟางเจี้ยง,Đại.Ph.Tướng,30,2,2,28,24,24,134,0,12,7,8,12
167,27320,6,10167,Mt.ous Bandit,ขุนพลต้ากัง,Đại Cương Tướng,101,20,4,26,22,30,363,0,48,16,12,46
168,27493,6,10168,Dawu General,ขุนพลต้าอู่,Đại Võ Tướng,50,2,4,24,22,24,191,0,20,13,17,26
169,27658,6,10169,Dacheng General,ขุนพลต้าเฉิง,Đại Thành Tướng,62,0,0,30,24,30,253,0,25,20,6,31
170,27837,6,10170,Dazhou General,ขุนพลต้าโจว,Đại Châu Tướng,70,2,6,28,22,28,248,0,23,17,8,30
171,28010,4,10171,Zhao Ci,เจ้าฉือ,Triệu Từ,68,6,4,14,14,16,259,0,26,11,19,36
172,28147,4,10172,Ku You,ขู่โหยว,Khổ Nhu,66,6,1,12,14,14,283,0,26,16,22,24
173,28280,6,10173,Qingzhou Soldier,ทหารรบชิงโจว,Thanh Châu Sĩ,32,1,2,32,24,26,159,0,11,12,20,7
174,28457,6,10174,Qingzhou Army,ทหารชิงโจว,Quân ThanhChâu,34,1,4,26,20,28,143,0,17,8,10,12
175,28626,6,10175,Qingzhou Soldier,ทหารศึกชิงโจว,Binh ThanhChâu,30,1,5,32,26,28,127,0,14,6,7,12
176,28807,6,10176,Qingzhou Captain,หัวหน้าชิงโจว,Trưởng.Th.Châu,35,1,6,32,26,28,144,0,16,8,13,10
177,28988,6,10177,Fierce Bandit Leader,ทหารปีศาจดาบ,Lính Ma Dao,106,0,0,40,24,22,375,0,50,16,5,66
178,29169,6,10178,Spear Ghost Soldier,ทหารปีศาจทวน,Lính Ma Thương,49,1,2,38,24,28,189,0,20,12,18,18
179,29354,4,10179,Evil Ghost,ทหารปีศาจกระบี,Lính Ma Kiếm,107,6,0,20,28,24,364,0,53,14,60,23
180,29519,6,10180,River-Stealing Bandit,โจรปล้นลำน้ำ,Giang Tặc,45,1,1,42,24,18,175,0,23,11,10,20
181,29698,8,10181,Short-Spear Ghost Soldier,ทหารปีศาจง้าว,Lính Kích Ngắn,46,1,4,50,26,28,178,0,23,11,9,20
182,29899,6,10182,Orange Guard Soldier,ทหารมารดาบใหญ่,Lính Dao Lớn,35,1,5,40,28,24,154,0,14,10,6,16
183,30086,4,10183,Bamboo Surname,จู๋ซิ่ง,Họ Trúc,59,1,6,28,14,14,209,0,24,13,9,20
184,30235,6,10184,Brown Guard Soldier,องครักษ์น้ำตาล,Khiết.Th.Quân,35,1,2,38,28,26,154,0,14,10,6,16
185,30422,6,10185,Purple Guard Soldier,องครักษ์ม่วง,Tử Thân Quân,35,1,6,40,24,24,154,0,14,10,6,16
186,30605,6,10186,Red Guard Soldier,องครักษ์แดง,Hồng Thân Quân,49,1,7,34,22,28,186,0,22,12,7,17
187,30784,6,10187,Green Guard Soldier,องครักษ์เขียว,Lục Thân Quân,35,0,0,38,26,26,154,0,14,10,6,16
188,30969,4,10188,Starving People,ชาวบ้านอดหยาก,Dân Đói,48,3,4,30,26,14,165,0,7,8,10,32
189,31132,6,10189,Black Mt. Soldier,ทหารศึกเฮยซาน,Binh Hắt Sơn,25,1,2,34,26,24,101,0,16,2,3,13
190,31311,8,10190,Black Mt. Spear Soldier,ทหารทวนเฮยซาน,Binh Thương Hắt Sơn,26,1,2,46,26,38,103,0,17,2,3,14
191,31518,8,10191,Black Mt. Captain,นายกองเฮยซาน,Trường Binh Hắt Sơn,46,2,2,34,24,38,181,0,19,12,20,16
192,31711,4,10192,Sheng Dao,พ่อมดเฮยซาน,Thịnh Đạo,93,8,1,18,22,18,283,0,40,6,62,48
193,31862,4,10193,Du Zhang,ตู้ฉาง,Đỗ Trưởng,16,15,2,16,12,18,129,0,6,2,3,11
194,32001,4,10194,Tao Sheng,เถาเซิง,Đào Thăng,15,15,6,18,14,18,131,0,5,3,3,12
195,32144,8,10195,Yellow Turban Warrior,ทหารหาญเหลือง,Võ Sĩ Khăn Vàng,11,1,2,42,26,30,122,0,2,2,2,4
196,32339,8,10196,Yellow Turban Swordsman,ทหารดาบเหลือง,Đao Sĩ Khăn Vàng,12,1,1,46,26,32,123,0,3,2,2,10
197,32540,8,10197,Yellow Turban Tiger,ทหารเสือเหลือง,Hổ Sĩ Khăn Vàng,14,1,4,38,28,30,126,0,5,2,3,7
198,32733,6,10198,Yellow Turban Captain,นายทหารเหลือง,Quý Khăn Vàng,13,1,3,42,26,26,136,0,3,5,10,2
199,32922,6,10199,Black Mt. Soldier,ทหารเลวเฮยซาน,Lính Hắt Sơn,28,1,2,34,26,24,133,0,11,8,10,9
200,33101,6,10200,Black Mt. Army,ทหารเฮยซาน,Quân Hắt Sơn,29,1,1,28,20,24,130,0,12,7,11,10
201,33268,8,10201,Black Mt. Warrior,นักรบเฮยซาน,Hắc Sơn Chiến Sĩ,30,1,5,34,22,32,134,0,12,7,9,12
202,33453,8,10202,Black Mt. Knight,ทหารหาญเฮยซาน,Hắc Sơn Võ Sĩ,16,1,6,32,26,26,97,0,6,4,5,7
203,33634,8,10203,Black Mt. Armored Soldier,เกราะเฮยซาน,Hắc Sơn GiápBinh,17,1,7,50,22,32,99,0,7,4,4,5
204,33835,8,10204,Black Mt. Ghost Soldier,ทหารมารเฮยซาน,Hắc Sơn Quỷ Lính,18,1,2,46,26,32,102,0,7,4,5,5
205,34036,8,10205,Yellow Bands Scout,ขุนศึกธงเหลือง,Binh Khăn Vàng,27,1,3,36,28,28,127,0,13,7,2,12
206,34225,6,10206,Bandit On The Run,เกราะผ้าเหลือง,Giáp Binh Khăn Vàng,127,0,0,34,28,38,502,0,51,28,22,60
207,34420,8,10207,Yellow Bands Mt. Soldier,ทหารเขาเหลือง,Sơn Binh Khăn Vàng,70,1,2,48,26,36,250,0,28,17,16,26
